LTspice 24.0.11 for Windows
Circuit: * C:\Users\rahim\Downloads\Coding Projects\Audio_Amplifier\LTSpice_simulations\Class AB\DC Bias\Class_AB_Audio Amplifier_DC_Bias.asc
Start Time: Sat Jun  8 13:13:34 2024
solver = Normal
vernier = 0.00132513
vernier = 0.000662566
Gmin = 5.83534e-08
vernier = 0.000883421
vernier = 0.00117789
vernier = 0.000588947
Gmin = 5.8259e-08
vernier = 0.000785263
vernier = 0.00104702
Gmin = 5.81495e-08
vernier = 0.000523508
vernier = 0.000698011
Gmin = 5.80861e-08
vernier = 0.000930681
vernier = 0.00124091
vernier = 0.000620454
Gmin = 5.79849e-08
vernier = 0.000827272
Gmin = 5.788e-08
vernier = 0.00110303
vernier = 0.000551514
vernier = 0.000735352
Gmin = 5.78069e-08
vernier = 0.00098047
Gmin = 5.76796e-08
vernier = 0.00130729
vernier = 0.000653646
vernier = 0.000871528
Gmin = 5.75948e-08
vernier = 0.00116204
vernier = 0.000581019
Gmin = 5.75154e-08
vernier = 0.000774691
vernier = 0.00103292
vernier = 0.000516461
Gmin = 5.74338e-08
vernier = 0.000688614
vernier = 0.000918152
Gmin = 5.73391e-08
vernier = 0.0012242
vernier = 0.000612101
Gmin = 5.7247e-08
vernier = 0.000816135
vernier = 0.00108818
vernier = 0.00054409
Gmin = 5.71595e-08
vernier = 0.000725453
Gmin = 5.70689e-08
vernier = 0.00096727
vernier = 0.00128969
vernier = 0.000644846
Gmin = 5.69666e-08
vernier = 0.000859795
Gmin = 5.68566e-08
vernier = 0.00114639
vernier = 0.000573197
vernier = 0.000764262
Gmin = 5.67833e-08
vernier = 0.00101902
vernier = 0.000509508
Gmin = 5.67146e-08
vernier = 0.000679344
vernier = 0.000905791
Gmin = 5.66056e-08
vernier = 0.00120772
vernier = 0.000603861
vernier = 0.000805147
Gmin = 5.65259e-08
vernier = 0.00107353
vernier = 0.000536765
Gmin = 5.64463e-08
vernier = 0.000715686
vernier = 0.000954248
Gmin = 5.63437e-08
vernier = 0.00127233
vernier = 0.000636165
Gmin = 5.62542e-08
vernier = 0.00084822
vernier = 0.00113096
vernier = 0.00056548
Gmin = 5.61658e-08
vernier = 0.000753973
Gmin = 5.60706e-08
vernier = 0.0010053
vernier = 0.000502648
vernier = 0.000670198
Gmin = 5.60072e-08
vernier = 0.000893597
vernier = 0.00119146
Gmin = 5.58875e-08
vernier = 0.000595731
vernier = 0.000794308
Gmin = 5.58181e-08
vernier = 0.00105908
vernier = 0.000529538
vernier = 0.000706051
Gmin = 5.57492e-08
vernier = 0.000941401
Gmin = 5.56345e-08
vernier = 0.0012552
vernier = 0.000627601
vernier = 0.000836801
Gmin = 5.55546e-08
vernier = 0.00111573
vernier = 0.000557867
Gmin = 5.54772e-08
vernier = 0.000743823
vernier = 0.000991763
vernier = 0.000495882
Gmin = 5.54007e-08
vernier = 0.000661175
Gmin = 5.53184e-08
vernier = 0.000881567
vernier = 0.00117542
vernier = 0.000587711
Gmin = 5.5229e-08
vernier = 0.000783615
vernier = 0.00104482
Gmin = 5.51255e-08
vernier = 0.00052241
vernier = 0.000696546
Gmin = 5.50655e-08
vernier = 0.000928728
vernier = 0.0012383
vernier = 0.000619152
Gmin = 5.49697e-08
vernier = 0.000825535
Gmin = 5.48705e-08
vernier = 0.00110071
vernier = 0.000550357
vernier = 0.000733809
Gmin = 5.48014e-08
vernier = 0.000978411
vernier = 0.000489206
Gmin = 5.47344e-08
vernier = 0.000652274
vernier = 0.000869699
Gmin = 5.46386e-08
vernier = 0.0011596
vernier = 0.000579799
Gmin = 5.45634e-08
vernier = 0.000773065
vernier = 0.00103075
vernier = 0.000515377
Gmin = 5.44861e-08
vernier = 0.000687169
vernier = 0.000916225
Gmin = 5.43965e-08
vernier = 0.00122163
vernier = 0.000610816
Gmin = 5.43093e-08
vernier = 0.000814421
vernier = 0.00108589
vernier = 0.000542947
Gmin = 5.42265e-08
vernier = 0.00072393
Gmin = 5.41407e-08
vernier = 0.000965239
vernier = 0.00048262
vernier = 0.000643493
Gmin = 5.40808e-08
vernier = 0.00085799
Gmin = 5.39766e-08
vernier = 0.00114399
vernier = 0.000571993
vernier = 0.000762658
Gmin = 5.39071e-08
vernier = 0.00101688
vernier = 0.000508438
Gmin = 5.38421e-08
vernier = 0.000677917
vernier = 0.00090389
Gmin = 5.37388e-08
vernier = 0.00120519
vernier = 0.000602593
vernier = 0.000803457
Gmin = 5.36633e-08
vernier = 0.00107128
vernier = 0.000535638
Gmin = 5.35879e-08
vernier = 0.000714184
vernier = 0.000952245
vernier = 0.000476122
Gmin = 5.35162e-08
vernier = 0.00063483
Gmin = 5.34419e-08
vernier = 0.000846439
vernier = 0.00112859
vernier = 0.000564293
Gmin = 5.33581e-08
vernier = 0.00075239
Gmin = 5.32679e-08
vernier = 0.00100319
vernier = 0.000501593
vernier = 0.000668791
Gmin = 5.32078e-08
vernier = 0.000891721
vernier = 0.00118896
Gmin = 5.30943e-08
vernier = 0.000594481
vernier = 0.000792641
Gmin = 5.30285e-08
vernier = 0.00105685
vernier = 0.000528427
vernier = 0.000704569
Gmin = 5.29632e-08
vernier = 0.000939425
vernier = 0.000469713
Gmin = 5.28979e-08
vernier = 0.000626283
vernier = 0.000835044
Gmin = 5.28138e-08
vernier = 0.00111339
vernier = 0.000556696
Gmin = 5.27404e-08
vernier = 0.000742261
vernier = 0.000989681
vernier = 0.000494841
Gmin = 5.26678e-08
vernier = 0.000659787
Gmin = 5.25897e-08
vernier = 0.000879716
vernier = 0.00117295
vernier = 0.000586477
Gmin = 5.2505e-08
vernier = 0.00078197
vernier = 0.00104263
Gmin = 5.24067e-08
vernier = 0.000521313
vernier = 0.000695084
Gmin = 5.23498e-08
vernier = 0.000926778
vernier = 0.000463389
vernier = 0.000617852
Gmin = 5.22933e-08
vernier = 0.000823802
Gmin = 5.21991e-08
vernier = 0.0010984
vernier = 0.000549201
vernier = 0.000732268
Gmin = 5.21335e-08
vernier = 0.000976358
vernier = 0.000488179
Gmin = 5.20699e-08
vernier = 0.000650905
vernier = 0.000867873
Gmin = 5.19789e-08
vernier = 0.00115716
vernier = 0.000578582
Gmin = 5.19075e-08
vernier = 0.000771442
vernier = 0.00102859
vernier = 0.000514295
Gmin = 5.18342e-08
vernier = 0.000685726
vernier = 0.000914301
Gmin = 5.17491e-08
vernier = 0.000457151
vernier = 0.000609534
Gmin = 5.16998e-08
vernier = 0.000812712
vernier = 0.00108362
vernier = 0.000541808
Gmin = 5.16211e-08
vernier = 0.00072241
Gmin = 5.15396e-08
vernier = 0.000963213
vernier = 0.000481607
vernier = 0.000642142
Gmin = 5.14828e-08
vernier = 0.000856189
Gmin = 5.13837e-08
vernier = 0.00114159
vernier = 0.000570793
vernier = 0.000761057
Gmin = 5.13177e-08
vernier = 0.00101474
vernier = 0.000507371
Gmin = 5.12559e-08
vernier = 0.000676494
vernier = 0.000901992
vernier = 0.000450996
Gmin = 5.11924e-08
vernier = 0.000601328
vernier = 0.000801771
Gmin = 5.11187e-08
vernier = 0.00106903
vernier = 0.000534514
Gmin = 5.10471e-08
vernier = 0.000712685
vernier = 0.000950246
vernier = 0.000475123
Gmin = 5.09789e-08
vernier = 0.000633497
Gmin = 5.09083e-08
vernier = 0.000844663
vernier = 0.00112622
vernier = 0.000563108
Gmin = 5.08286e-08
vernier = 0.000750811
Gmin = 5.07429e-08
vernier = 0.00100108
vernier = 0.00050054
vernier = 0.000667387
Gmin = 5.06857e-08
vernier = 0.000889849
vernier = 0.000444925
Gmin = 5.06322e-08
vernier = 0.000593233
vernier = 0.000790977
Gmin = 5.05472e-08
vernier = 0.00105464
vernier = 0.000527318
vernier = 0.00070309
Gmin = 5.0485e-08
vernier = 0.000937453
vernier = 0.000468727
Gmin = 5.0423e-08
vernier = 0.000624969
vernier = 0.000833291
Gmin = 5.03429e-08
vernier = 0.00111105
vernier = 0.000555527
Gmin = 5.02731e-08
vernier = 0.000740703
vernier = 0.000987604
vernier = 0.000493802
Gmin = 5.02041e-08
vernier = 0.000658402
Gmin = 5.01298e-08
vernier = 0.00087787
vernier = 0.000438935
vernier = 0.000585246
Gmin = 5.00803e-08
vernier = 0.000780328
vernier = 0.00104044
Gmin = 4.99868e-08
vernier = 0.000520219
vernier = 0.000693625
Gmin = 4.99326e-08
vernier = 0.000924833
vernier = 0.000462416
vernier = 0.000616555
Gmin = 4.98788e-08
vernier = 0.000822073
Gmin = 4.97892e-08
vernier = 0.0010961
vernier = 0.000548049
vernier = 0.000730731
Gmin = 4.97267e-08
vernier = 0.000974308
vernier = 0.000487154
Gmin = 4.96662e-08
vernier = 0.000649538
vernier = 0.000866051
vernier = 0.000433026
Gmin = 4.96064e-08
vernier = 0.000577367
Gmin = 4.9542e-08
vernier = 0.000769823
vernier = 0.00102643
vernier = 0.000513215
Gmin = 4.94721e-08
vernier = 0.000684287
vernier = 0.000912382
Gmin = 4.93911e-08
vernier = 0.000456191
vernier = 0.000608254
Gmin = 4.93442e-08
vernier = 0.000811006
vernier = 0.00108134
vernier = 0.00054067
Gmin = 4.92692e-08
vernier = 0.000720894
Gmin = 4.91916e-08
vernier = 0.000961191
vernier = 0.000480596
vernier = 0.000640794
Gmin = 4.91374e-08
vernier = 0.000854392
vernier = 0.000427196
Gmin = 4.9085e-08
vernier = 0.000569594
vernier = 0.000759459
Gmin = 4.90099e-08
vernier = 0.00101261
vernier = 0.000506306
Gmin = 4.8951e-08
vernier = 0.000675074
vernier = 0.000900099
vernier = 0.000450049
Gmin = 4.88905e-08
vernier = 0.000600066
vernier = 0.000800088
Gmin = 4.88203e-08
vernier = 0.00106678
vernier = 0.000533392
Gmin = 4.8752e-08
vernier = 0.000711189
vernier = 0.000948251
vernier = 0.000474126
Gmin = 4.8687e-08
vernier = 0.000632167
Gmin = 4.86197e-08
vernier = 0.000842889
vernier = 0.000421445
vernier = 0.000561926
Gmin = 4.85728e-08
vernier = 0.000749235
Gmin = 4.8491e-08
vernier = 0.000998979
vernier = 0.00049949
vernier = 0.000665986
Gmin = 4.84365e-08
vernier = 0.000887981
vernier = 0.000443991
Gmin = 4.83855e-08
vernier = 0.000591987
vernier = 0.000789316
Gmin = 4.83044e-08
vernier = 0.00105242
vernier = 0.000526211
vernier = 0.000701614
Gmin = 4.82451e-08
vernier = 0.000935485
vernier = 0.000467743
Gmin = 4.81859e-08
vernier = 0.000623657
vernier = 0.000831542
vernier = 0.000415771
Gmin = 4.81296e-08
vernier = 0.000554361
Gmin = 4.80713e-08
vernier = 0.000739148
vernier = 0.000985531
vernier = 0.000492765
Gmin = 4.80055e-08
vernier = 0.00065702
Gmin = 4.79345e-08
vernier = 0.000876027
vernier = 0.000438013
vernier = 0.000584018
Gmin = 4.78873e-08
vernier = 0.00077869
vernier = 0.00103825
Gmin = 4.77981e-08
vernier = 0.000519127
vernier = 0.000692169
Gmin = 4.77464e-08
vernier = 0.000922891
vernier = 0.000461446
vernier = 0.000615261
Gmin = 4.7695e-08
vernier = 0.000820347
vernier = 0.000410174
Gmin = 4.76437e-08
vernier = 0.000546898
vernier = 0.000729197
Gmin = 4.75775e-08
vernier = 0.000972263
vernier = 0.000486131
Gmin = 4.75198e-08
vernier = 0.000648175
vernier = 0.000864233
vernier = 0.000432117
Gmin = 4.74627e-08
vernier = 0.000576155
Gmin = 4.74012e-08
vernier = 0.000768207
vernier = 0.00102428
vernier = 0.000512138
Gmin = 4.73345e-08
vernier = 0.00068285
vernier = 0.000910467
Gmin = 4.72571e-08
vernier = 0.000455233
vernier = 0.000606978
Gmin = 4.72123e-08
vernier = 0.000809303
vernier = 0.000404652
vernier = 0.000539535
Gmin = 4.71678e-08
vernier = 0.00071938
Gmin = 4.70936e-08
vernier = 0.000959174
vernier = 0.000479587
vernier = 0.000639449
Gmin = 4.70419e-08
vernier = 0.000852598
vernier = 0.000426299
Gmin = 4.69918e-08
vernier = 0.000568399
vernier = 0.000757865
Gmin = 4.69201e-08
vernier = 0.00101049
vernier = 0.000505243
Gmin = 4.68638e-08
vernier = 0.000673657
vernier = 0.000898209
vernier = 0.000449105
Gmin = 4.6806e-08
vernier = 0.000598806
vernier = 0.000798408
Gmin = 4.67389e-08
vernier = 0.000598806
vernier = 0.000798408
vernier = 0.000598806
Gmin = 4.66992e-08
vernier = 0.000798408
vernier = 0.000598806
Gmin = 4.66434e-08
vernier = 0.000798407
vernier = 0.000598806
vernier = 0.000798407
vernier = 0.000598805
Gmin = 4.66015e-08
vernier = 0.000798407
vernier = 0.000598805
Gmin = 4.65457e-08
vernier = 0.000798407
vernier = 0.000598805
vernier = 0.000798407
vernier = 0.000598805
Gmin = 4.65039e-08
vernier = 0.000798406
vernier = 0.000598805
Gmin = 4.64483e-08
vernier = 0.000798406
vernier = 0.000598805
vernier = 0.000798406
Gmin = 4.63904e-08
vernier = 0.000598804
vernier = 0.000798406
vernier = 0.000598804
Gmin = 4.6351e-08
vernier = 0.000798406
vernier = 0.000598804
Gmin = 4.62956e-08
vernier = 0.000798405
vernier = 0.000598804
vernier = 0.000798405
vernier = 0.000598804
Gmin = 4.6254e-08
vernier = 0.000798405
vernier = 0.000598804
Gmin = 4.61986e-08
vernier = 0.000798405
vernier = 0.000598804
vernier = 0.000798405
vernier = 0.000598803
Gmin = 4.61572e-08
vernier = 0.000798404
vernier = 0.000598803
Gmin = 4.61019e-08
vernier = 0.000798404
vernier = 0.000598803
vernier = 0.000798404
Gmin = 4.60444e-08
vernier = 0.000598803
vernier = 0.000798404
vernier = 0.000598803
Gmin = 4.60054e-08
vernier = 0.000798404
vernier = 0.000598803
Gmin = 4.59503e-08
vernier = 0.000798403
vernier = 0.000598803
vernier = 0.000798403
vernier = 0.000598802
Gmin = 4.59091e-08
vernier = 0.000798403
vernier = 0.000598802
Gmin = 4.58542e-08
vernier = 0.000798403
vernier = 0.000598802
vernier = 0.000798403
vernier = 0.000598802
Gmin = 4.5813e-08
vernier = 0.000798402
vernier = 0.000598802
Gmin = 4.57582e-08
vernier = 0.000798402
vernier = 0.000598802
vernier = 0.000798402
Gmin = 4.57011e-08
vernier = 0.000598801
vernier = 0.000798402
vernier = 0.000598801
Gmin = 4.56624e-08
vernier = 0.000798402
vernier = 0.000598801
Gmin = 4.56077e-08
vernier = 0.000798401
vernier = 0.000598801
vernier = 0.000798401
vernier = 0.000598801
Gmin = 4.55668e-08
vernier = 0.000798401
vernier = 0.000598801
Gmin = 4.55122e-08
vernier = 0.000798401
vernier = 0.000598801
vernier = 0.000798401
vernier = 0.0005988
Gmin = 4.54714e-08
vernier = 0.0007984
vernier = 0.0005988
Gmin = 4.5417e-08
vernier = 0.0007984
vernier = 0.0005988
vernier = 0.0007984
Gmin = 4.53603e-08
vernier = 0.0005988
vernier = 0.0007984
vernier = 0.0005988
Gmin = 4.53219e-08
vernier = 0.0007984
vernier = 0.0005988
Gmin = 4.52676e-08
vernier = 0.000798399
vernier = 0.0005988
vernier = 0.000798399
vernier = 0.000598799
Gmin = 4.5227e-08
vernier = 0.000798399
vernier = 0.000598799
Gmin = 4.51729e-08
vernier = 0.000798399
vernier = 0.000598799
vernier = 0.000798399
vernier = 0.000598799
Gmin = 4.51323e-08
vernier = 0.000798398
vernier = 0.000598799
Gmin = 4.50783e-08
vernier = 0.000798398
vernier = 0.000598799
vernier = 0.000798398
Gmin = 4.50221e-08
vernier = 0.000598799
vernier = 0.000798398
vernier = 0.000598798
Gmin = 4.49839e-08
vernier = 0.000798398
vernier = 0.000598798
Gmin = 4.49301e-08
vernier = 0.000798397
vernier = 0.000598798
vernier = 0.000798397
vernier = 0.000598798
Gmin = 4.48898e-08
vernier = 0.000798397
vernier = 0.000598798
Gmin = 4.4836e-08
vernier = 0.000798397
vernier = 0.000598798
vernier = 0.000798397
vernier = 0.000598797
Gmin = 4.47958e-08
vernier = 0.000798396
vernier = 0.000598797
Gmin = 4.47422e-08
vernier = 0.000798396
vernier = 0.000598797
vernier = 0.000798396
Gmin = 4.46864e-08
vernier = 0.000598797
vernier = 0.000798396
vernier = 0.000598797
Gmin = 4.46485e-08
vernier = 0.000798396
vernier = 0.000598797
Gmin = 4.45951e-08
vernier = 0.000798395
vernier = 0.000598797
vernier = 0.000798395
vernier = 0.000598796
Gmin = 4.45551e-08
vernier = 0.000798395
vernier = 0.000598796
Gmin = 4.45017e-08
vernier = 0.000798395
vernier = 0.000598796
vernier = 0.000798395
vernier = 0.000598796
Gmin = 4.44618e-08
vernier = 0.000798394
vernier = 0.000598796
Gmin = 4.44086e-08
vernier = 0.000798394
vernier = 0.000598796
vernier = 0.000798394
Gmin = 4.43532e-08
vernier = 0.000598796
vernier = 0.000798394
vernier = 0.000598795
Gmin = 4.43156e-08
vernier = 0.000798394
vernier = 0.000598795
Gmin = 4.42626e-08
vernier = 0.000798393
vernier = 0.000598795
vernier = 0.000798393
vernier = 0.000598795
Gmin = 4.42228e-08
vernier = 0.000798393
vernier = 0.000598795
Gmin = 4.41699e-08
vernier = 0.000798393
vernier = 0.000598795
vernier = 0.000798393
vernier = 0.000598794
Gmin = 4.41303e-08
vernier = 0.000798392
vernier = 0.000598794
Gmin = 4.40774e-08
vernier = 0.000798392
vernier = 0.000598794
vernier = 0.000798392
Gmin = 4.40225e-08
vernier = 0.000598794
vernier = 0.000798392
vernier = 0.000598794
Gmin = 4.39852e-08
vernier = 0.000798392
vernier = 0.000598794
Gmin = 4.39325e-08
vernier = 0.000798391
vernier = 0.000598794
vernier = 0.000798391
vernier = 0.000598793
Gmin = 4.38931e-08
vernier = 0.000798391
vernier = 0.000598793
Gmin = 4.38406e-08
vernier = 0.000798391
vernier = 0.000598793
vernier = 0.000798391
vernier = 0.000598793
Gmin = 4.38012e-08
vernier = 0.00079839
vernier = 0.000598793
Gmin = 4.37488e-08
vernier = 0.00079839
vernier = 0.000598793
vernier = 0.00079839
Gmin = 4.36942e-08
vernier = 0.000598793
vernier = 0.00079839
vernier = 0.000598792
Gmin = 4.36572e-08
vernier = 0.00079839
vernier = 0.000598792
Gmin = 4.36049e-08
vernier = 0.000798389
vernier = 0.000598792
vernier = 0.000798389
vernier = 0.000598792
Gmin = 4.35658e-08
vernier = 0.000798389
vernier = 0.000598792
Gmin = 4.35137e-08
vernier = 0.000798389
vernier = 0.000598792
vernier = 0.000798389
vernier = 0.000598791
Gmin = 4.34746e-08
vernier = 0.000798388
vernier = 0.000598791
Gmin = 4.34226e-08
vernier = 0.000798388
vernier = 0.000598791
vernier = 0.000798388
Gmin = 4.33684e-08
vernier = 0.000598791
vernier = 0.000798388
vernier = 0.000598791
Gmin = 4.33317e-08
vernier = 0.000798388
vernier = 0.000598791
Gmin = 4.32798e-08
vernier = 0.000798387
vernier = 0.000598791
vernier = 0.000798387
vernier = 0.00059879
Gmin = 4.3241e-08
vernier = 0.000798387
vernier = 0.00059879
Gmin = 4.31892e-08
vernier = 0.000798387
vernier = 0.00059879
vernier = 0.000798387
vernier = 0.00059879
Gmin = 4.31504e-08
vernier = 0.000798386
vernier = 0.00059879
Gmin = 4.30988e-08
vernier = 0.000798386
vernier = 0.00059879
vernier = 0.000798386
Gmin = 4.30451e-08
vernier = 0.00059879
vernier = 0.000798386
vernier = 0.000598789
Gmin = 4.30086e-08
vernier = 0.000798386
vernier = 0.000598789
Gmin = 4.29571e-08
vernier = 0.000798385
vernier = 0.000598789
vernier = 0.000798385
vernier = 0.000598789
Gmin = 4.29185e-08
vernier = 0.000798385
vernier = 0.000598789
Gmin = 4.28672e-08
vernier = 0.000798385
vernier = 0.000598789
vernier = 0.000798385
vernier = 0.000598788
Gmin = 4.28287e-08
vernier = 0.000798384
vernier = 0.000598788
Gmin = 4.27774e-08
vernier = 0.000798384
vernier = 0.000598788
vernier = 0.000798384
Gmin = 4.27241e-08
vernier = 0.000598788
vernier = 0.000798384
vernier = 0.000598788
Gmin = 4.26879e-08
vernier = 0.000798384
vernier = 0.000598788
Gmin = 4.26368e-08
vernier = 0.000798383
vernier = 0.000598788
vernier = 0.000798383
vernier = 0.000598787
Gmin = 4.25985e-08
vernier = 0.000798383
vernier = 0.000598787
Gmin = 4.25475e-08
vernier = 0.000798383
vernier = 0.000598787
vernier = 0.000798383
vernier = 0.000598787
Gmin = 4.25093e-08
vernier = 0.000798382
vernier = 0.000598787
Gmin = 4.24585e-08
vernier = 0.000798382
vernier = 0.000598787
vernier = 0.000798382
Gmin = 4.24055e-08
vernier = 0.000598787
vernier = 0.000798382
vernier = 0.000598786
Gmin = 4.23696e-08
vernier = 0.000798382
vernier = 0.000598786
Gmin = 4.23189e-08
vernier = 0.000798381
vernier = 0.000598786
vernier = 0.000798381
vernier = 0.000598786
Gmin = 4.22809e-08
vernier = 0.000798381
vernier = 0.000598786
Gmin = 4.22303e-08
vernier = 0.000798381
vernier = 0.000598786
vernier = 0.000798381
vernier = 0.000598785
Gmin = 4.21924e-08
vernier = 0.00079838
vernier = 0.000598785
Gmin = 4.21419e-08
vernier = 0.00079838
vernier = 0.000598785
vernier = 0.00079838
Gmin = 4.20894e-08
vernier = 0.000598785
vernier = 0.00079838
vernier = 0.000598785
Gmin = 4.20537e-08
vernier = 0.00079838
vernier = 0.000598785
Gmin = 4.20033e-08
vernier = 0.000798379
vernier = 0.000598785
vernier = 0.000798379
vernier = 0.000598784
Gmin = 4.19656e-08
vernier = 0.000798379
vernier = 0.000598784
Gmin = 4.19154e-08
vernier = 0.000798379
vernier = 0.000598784
vernier = 0.000798379
vernier = 0.000598784
Gmin = 4.18778e-08
vernier = 0.000798378
vernier = 0.000598784
Gmin = 4.18277e-08
vernier = 0.000798378
vernier = 0.000598784
vernier = 0.000798378
Gmin = 4.17755e-08
vernier = 0.000598784
vernier = 0.000798378
vernier = 0.000598783
Gmin = 4.17401e-08
vernier = 0.000798378
vernier = 0.000598783
Gmin = 4.16901e-08
vernier = 0.000798377
vernier = 0.000598783
vernier = 0.000798377
vernier = 0.000598783
Gmin = 4.16527e-08
vernier = 0.000798377
vernier = 0.000598783
Gmin = 4.16029e-08
vernier = 0.000798377
vernier = 0.000598783
vernier = 0.000798377
vernier = 0.000598782
Gmin = 4.15655e-08
vernier = 0.000798376
vernier = 0.000598782
Gmin = 4.15158e-08
vernier = 0.000798376
vernier = 0.000598782
vernier = 0.000798376
Gmin = 4.1464e-08
vernier = 0.000598782
vernier = 0.000798376
vernier = 0.000598782
Gmin = 4.14289e-08
vernier = 0.000798376
vernier = 0.000598782
Gmin = 4.13793e-08
vernier = 0.000798375
vernier = 0.000598782
vernier = 0.000798375
vernier = 0.000598781
Gmin = 4.13421e-08
vernier = 0.000798375
vernier = 0.000598781
Gmin = 4.12927e-08
vernier = 0.000798375
vernier = 0.000598781
vernier = 0.000798375
vernier = 0.000598781
Gmin = 4.12556e-08
vernier = 0.000798374
vernier = 0.000598781
Gmin = 4.12062e-08
vernier = 0.000798374
vernier = 0.000598781
vernier = 0.000798374
Gmin = 4.11549e-08
vernier = 0.000598781
vernier = 0.000798374
vernier = 0.00059878
Gmin = 4.112e-08
vernier = 0.000798374
vernier = 0.00059878
Gmin = 4.10708e-08
vernier = 0.000798373
vernier = 0.00059878
vernier = 0.000798373
vernier = 0.00059878
Gmin = 4.10339e-08
vernier = 0.000798373
vernier = 0.00059878
Gmin = 4.09848e-08
vernier = 0.000798373
vernier = 0.00059878
vernier = 0.000798373
vernier = 0.000598779
Gmin = 4.0948e-08
vernier = 0.000798372
vernier = 0.000598779
Gmin = 4.0899e-08
vernier = 0.000798372
vernier = 0.000598779
vernier = 0.000798372
Gmin = 4.0848e-08
vernier = 0.000598779
vernier = 0.000798372
vernier = 0.000598779
Gmin = 4.08134e-08
vernier = 0.000798372
vernier = 0.000598779
Gmin = 4.07645e-08
vernier = 0.000798371
vernier = 0.000598779
vernier = 0.000798371
vernier = 0.000598778
Gmin = 4.07279e-08
vernier = 0.000798371
vernier = 0.000598778
Gmin = 4.06792e-08
vernier = 0.000798371
vernier = 0.000598778
vernier = 0.000798371
vernier = 0.000598778
Gmin = 4.06427e-08
vernier = 0.00079837
vernier = 0.000598778
Gmin = 4.0594e-08
vernier = 0.00079837
vernier = 0.000598778
vernier = 0.00079837
Gmin = 4.05434e-08
vernier = 0.000598778
vernier = 0.00079837
vernier = 0.000598777
Gmin = 4.05091e-08
vernier = 0.00079837
vernier = 0.000598777
Gmin = 4.04606e-08
vernier = 0.000798369
vernier = 0.000598777
vernier = 0.000798369
vernier = 0.000598777
Gmin = 4.04243e-08
vernier = 0.000798369
vernier = 0.000598777
Gmin = 4.03759e-08
vernier = 0.000798369
vernier = 0.000598777
vernier = 0.000798369
vernier = 0.000598777
Gmin = 4.03396e-08
vernier = 0.000798368
vernier = 0.000598776
Gmin = 4.02914e-08
vernier = 0.000798368
vernier = 0.000598776
vernier = 0.000798368
Gmin = 4.02411e-08
vernier = 0.000598776
vernier = 0.000798368
vernier = 0.000598776
Gmin = 4.0207e-08
vernier = 0.000798368
vernier = 0.000598776
Gmin = 4.01589e-08
vernier = 0.000798367
vernier = 0.000598776
vernier = 0.000798367
vernier = 0.000598775
Gmin = 4.01228e-08
vernier = 0.000798367
vernier = 0.000598775
Gmin = 4.00748e-08
vernier = 0.000798367
vernier = 0.000598775
vernier = 0.000798367
vernier = 0.000598775
Gmin = 4.00389e-08
vernier = 0.000798366
vernier = 0.000598775
Gmin = 3.99909e-08
vernier = 0.000798366
vernier = 0.000598775
vernier = 0.000798366
Gmin = 3.99411e-08
vernier = 0.000598775
vernier = 0.000798366
vernier = 0.000598774
Gmin = 3.99072e-08
vernier = 0.000798366
vernier = 0.000598774
Gmin = 3.98595e-08
vernier = 0.000798365
vernier = 0.000598774
vernier = 0.000798365
vernier = 0.000598774
Gmin = 3.98237e-08
vernier = 0.000798365
vernier = 0.000598774
Gmin = 3.9776e-08
vernier = 0.000798365
vernier = 0.000598774
vernier = 0.000798365
vernier = 0.000598774
Gmin = 3.97403e-08
vernier = 0.000798364
vernier = 0.000598773
Gmin = 3.96928e-08
vernier = 0.000798364
vernier = 0.000598773
vernier = 0.000798364
Gmin = 3.96433e-08
vernier = 0.000598773
vernier = 0.000798364
vernier = 0.000598773
Gmin = 3.96097e-08
vernier = 0.000798364
vernier = 0.000598773
Gmin = 3.95623e-08
vernier = 0.000798363
vernier = 0.000598773
vernier = 0.000798363
vernier = 0.000598772
Gmin = 3.95267e-08
vernier = 0.000798363
vernier = 0.000598772
Gmin = 3.94794e-08
vernier = 0.000798363
vernier = 0.000598772
vernier = 0.000798363
vernier = 0.000598772
Gmin = 3.9444e-08
vernier = 0.000798362
vernier = 0.000598772
Gmin = 3.93968e-08
vernier = 0.000798362
vernier = 0.000598772
vernier = 0.000798362
Gmin = 3.93477e-08
vernier = 0.000598772
vernier = 0.000798362
vernier = 0.000598771
Gmin = 3.93143e-08
vernier = 0.000798362
vernier = 0.000598771
Gmin = 3.92673e-08
vernier = 0.000798361
vernier = 0.000598771
vernier = 0.000798361
vernier = 0.000598771
Gmin = 3.9232e-08
vernier = 0.000798361
vernier = 0.000598771
Gmin = 3.91851e-08
vernier = 0.000798361
vernier = 0.000598771
vernier = 0.000798361
vernier = 0.000598771
Gmin = 3.91499e-08
vernier = 0.00079836
vernier = 0.00059877
Gmin = 3.91031e-08
vernier = 0.00079836
vernier = 0.00059877
vernier = 0.00079836
Gmin = 3.90543e-08
vernier = 0.00059877
vernier = 0.00079836
vernier = 0.00059877
Gmin = 3.90212e-08
vernier = 0.00079836
vernier = 0.00059877
Gmin = 3.89745e-08
vernier = 0.000798359
vernier = 0.00059877
vernier = 0.000798359
vernier = 0.000598769
Gmin = 3.89395e-08
vernier = 0.000798359
vernier = 0.000598769
Gmin = 3.88929e-08
vernier = 0.000798359
vernier = 0.000598769
vernier = 0.000798359
vernier = 0.000598769
